12,14,16,18,20,21,21,20,19,17,15,13
13,16,18,20,22,23,23,23,21,19,17,15
14,17,20,23,25,26,26,25,24,21,19,16
16,19,23,26,28,29,29,28,27,24,21,18
18,22,25,29,31,33,33,32,30,27,23,20
20,24,28,32,35,37,37,36,33,30,26,22
22,27,32,36,40,42,42,41,37,33,29,24
25,30,36,41,45,47,48,46,42,37,32,27
27,34,40,46,51,54,54,51,47,42,36,30
30,37,45,52,57,60,61,58,53,46,40,33
34,42,50,58,65,68,68,65,59,52,44,36
37,46,56,65,73,77,77,73,67,58,49,40
41,52,63,73,82,87,87,82,74,65,54,44
45,57,70,82,92,97,97,92,83,72,60,49
50,63,78,92,103,109,109,103,93,80,66,53
55,70,86,102,115,122,122,115,103,88,73,59
60,77,96,113,127,136,136,128,115,98,80,64
66,85,105,125,141,150,151,142,127,108,88,70
72,93,116,138,156,166,166,157,140,119,97,77
79,102,127,152,172,183,183,172,153,130,106,84
86,111,139,166,188,200,201,189,168,142,115,91
93,120,151,180,205,218,219,206,183,154,125,99
100,130,163,196,222,237,237,223,198,167,136,107
108,140,176,211,240,255,255,241,214,181,146,115
116,151,189,227,255,255,255,255,230,194,157,124
124,161,202,242,255,255,255,255,246,208,168,132
132,171,215,255,255,255,255,255,255,222,180,141
140,182,228,255,255,255,255,255,255,235,191,150
148,192,240,255,255,255,255,255,255,249,203,160
155,202,253,255,255,255,255,255,255,255,214,169
163,212,255,255,255,255,255,255,255,255,225,178
171,221,255,255,255,255,255,255,255,255,236,187
178,230,255,255,255,255,255,255,255,255,247,197
185,239,255,255,255,255,255,255,255,255,255,205
192,247,255,255,255,255,255,255,255,255,255,214
198,254,255,255,255,255,255,255,255,255,255,223
204,255,255,255,255,255,255,255,255,255,255,231
210,255,255,255,255,255,255,255,255,255,255,239
215,255,255,255,255,255,255,255,255,255,255,247
219,255,255,255,255,255,255,255,255,255,255,254
224,255,255,255,255,255,255,255,255,255,255,255
227,255,255,255,255,255,255,255,255,255,255,255
230,255,255,255,255,255,255,255,255,255,255,255
233,255,255,255,255,255,255,255,255,255,255,255
235,255,255,255,255,255,255,255,255,255,255,255
236,255,255,255,255,255,255,255,255,255,255,255
237,255,255,255,255,255,255,255,255,255,255,255
237,255,255,255,255,255,255,255,255,255,255,255
237,255,255,255,255,255,255,255,255,255,255,255
236,255,255,255,255,255,255,255,255,255,255,255
235,255,255,255,255,255,255,255,255,255,255,255
233,255,255,255,255,255,255,255,255,255,255,255
230,255,255,255,255,255,255,255,255,255,255,255
227,255,255,255,255,255,255,255,255,255,255,255
224,255,255,255,255,255,255,255,255,255,255,255
220,255,255,255,255,255,255,255,255,255,255,255
216,255,255,255,255,255,255,255,255,255,255,255
211,255,255,255,255,255,255,255,255,255,255,255
206,254,255,255,255,255,255,255,255,255,255,255
200,247,255,255,255,255,255,255,255,255,255,255
195,239,255,255,255,255,255,255,255,255,255,255
189,232,255,255,255,255,255,255,255,255,255,249
183,224,255,255,255,255,255,255,255,255,255,241
177,216,255,255,255,255,255,255,255,255,255,234
171,209,247,255,255,255,255,255,255,255,255,226
165,201,237,255,255,255,255,255,255,255,254,217
158,193,227,255,255,255,255,255,255,255,244,209
152,185,218,248,255,255,255,255,255,255,234,201
146,177,208,237,255,255,255,255,255,252,224,192
140,169,199,226,249,255,255,255,255,240,214,184
134,162,190,216,237,253,255,255,248,229,204,176
128,155,181,205,226,240,247,245,235,218,195,168
122,147,172,195,214,228,234,233,223,207,185,160
117,140,164,185,203,216,222,221,212,196,176,152
111,134,156,176,193,205,210,209,201,186,167,144
